=== CodeREval: experiments_results_b_codereval ===
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_2/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_4/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_1/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_0/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_1/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_3/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_2/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_4/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_3/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_0/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_1/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_4/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_2/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_0/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_4/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_1/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_2/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_0/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_3/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_3/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_2/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_4/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_1/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_1/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_3/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_0/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_3/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_0/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_4/predictions_cleaned.jsonl
Cleaned 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_2/predictions_cleaned.jsonl
Cleaned 6900 candidate(s) in 30 prediction file(s).
[CoderEval] evaluating 30 prediction file(s)
[CoderEval] worker 2: evaluating 10 prediction file(s)
[CoderEval] worker 1: evaluating 10 prediction file(s)
[CoderEval] worker 3: evaluating 10 prediction file(s)
[CoderEval] queued 10 prediction file(s)
[CoderEval 1/10] java: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_2
[CoderEval] queued 10 prediction file(s)
[CoderEval 1/10] java: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_0
[CoderEval] queued 10 prediction file(s)
[CoderEval 1/10] java: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_1
[CoderEval 1/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_1
[CoderEval 2/10] java: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_4
[CoderEval 1/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_2
[CoderEval 2/10] python: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_0
[CoderEval 1/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_0
[CoderEval 2/10] java: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_3
[CoderEval 2/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_0
[CoderEval 3/10] python: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_3
[CoderEval 3/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_3
[CoderEval 4/10] java: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_1
[CoderEval 2/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_4
[CoderEval 3/10] python: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_2
[CoderEval 2/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_3
[CoderEval 3/10] python: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_1
[CoderEval 3/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_1
[CoderEval 4/10] python: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_4
[CoderEval 3/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_2
[CoderEval 4/10] java: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_0
[CoderEval 4/10] exit=0: CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_4
[CoderEval 5/10] java: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_2
[CoderEval 4/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_1
[CoderEval 5/10] java: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_4
[CoderEval 4/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_0
[CoderEval 5/10] java: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_3
[CoderEval 5/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_2
[CoderEval 6/10] python: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_0
[CoderEval 5/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_4
